
odin: 
                                                                         Req'd  Req'd   Elap
Job ID               Username Queue    Jobname          SessID NDS   TSK Memory Time  S Time
-------------------- -------- -------- ---------------- ------ ----- --- ------ ----- - -----
18169.odin           playera1 day      patho_catABC_lib 124215     1  32    --  24:00 R 00:09
   thor/31+thor/30+thor/29+thor/28+thor/27+thor/26+thor/25+thor/24+thor/23
   +thor/22+thor/21+thor/20+thor/19+thor/18+thor/17+thor/16+thor/15+thor/14
   +thor/13+thor/12+thor/11+thor/10+thor/9+thor/8+thor/7+thor/6+thor/5+thor/4
   +thor/3+thor/2+thor/1+thor/0
18170.odin           playera1 day      kraken_comp_db-b  19630     1  16    --  24:00 R   -- 
   baldr-2/15+baldr-2/14+baldr-2/13+baldr-2/12+baldr-2/11+baldr-2/10+baldr-2/9
   +baldr-2/8+baldr-2/7+baldr-2/6+baldr-2/5+baldr-2/4+baldr-2/3+baldr-2/2
   +baldr-2/1+baldr-2/0
--2015-06-25 08:53:06--  ftp://ftp.ncbi.nih.gov/pub/taxonomy/gi_taxid_nucl.dmp.gz
           => 'gi_taxid_nucl.dmp.gz'
Resolving ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)... 130.14.250.12
Connecting to ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)|130.14.250.12|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/taxonomy ... done.
==> SIZE gi_taxid_nucl.dmp.gz ... 1263415190
==> PASV ... done.    ==> RETR gi_taxid_nucl.dmp.gz ... done.
549800K .......... .......... .......... .......... .......... 44% 86.6M 8s
549850K .......... .......... .......... .......... .......... 44% 87.5M 8s
549900K .......... .......... .......... .......... .......... 44% 98.0M 8s
549950K .......... .......... .......... .......... .......... 44% 88.2M 8s
550000K .......... .......... .......... .......... .......... 44% 41.9M 8s
550050K .......... .......... .......... .......... .......... 44% 49.3M 8s
550100K .......... .......... .......... .......... .......... 44%  113M 8s
550150K .......... .......... .......... .......... .......... 44%  107M 8s
550200K .......... .......... .......... .......... .......... 44% 80.1M 8s
550250K .......... .......... .......... .......... .......... 44% 65.6M 8s
550300K .......... .......... .......... .......... .......... 44% 43.4M 8s
550350K .......... .......... .......... .......... .......... 44%  114M 8s
550400K .......... .......... .......... .......... .......... 44% 98.4M 8s
550450K .......... .......... .......... .......... .......... 44% 51.4M 8s
550500K .......... .......... .......... .......... .......... 44% 98.6M 8s
550550K .......... .......... .......... .......... .......... 44% 57.8M 8s
550600K .......... .......... .......... .......... .......... 44%  112M 8s
550650K .......... .......... .......... .......... .......... 44%  110M 8s
550700K .......... .......... .......... .......... .......... 44% 41.9M 8s
550750K .......... .......... .......... .......... .......... 44% 79.5M 8s
550800K .......... .......... .......... .......... .......... 44% 53.9M 8s
550850K .......... .......... .......... .......... .......... 44%  109M 8s
550900K .......... .......... .......... .......... .......... 44% 64.4M 8s
550950K .......... .......... .......... .......... .......... 44%  127M 8s
551000K .......... .......... .......... .......... .......... 44%  102M 8s
551050K .......... .......... .......... .......... .......... 44% 96.9M 8s
551100K .......... .......... .......... .......... .......... 44% 40.6M 8s
551150K .......... .......... .......... .......... .......... 44% 70.9M 8s
551200K .......... .......... .......... .......... .......... 44% 78.1M 8s
551250K .......... .......... .......... .......... .......... 44% 56.7M 8s
551300K .......... .......... .......... .......... .......... 44% 95.3M 8s
551350K .......... .......... .......... .......... .......... 44%  106M 8s
551400K .......... .......... .......... .......... .......... 44% 70.7M 8s
551450K .......... .......... .......... .......... .......... 44% 55.1M 8s
551500K .......... .......... .......... .......... .......... 44% 82.8M 8s
551550K .......... .......... .......... .......... .......... 44% 73.3M 8s
551600K .......... .......... .......... .......... .......... 44% 80.9M 8s
551650K .......... .......... .......... .......... .......... 44% 61.1M 8s
551700K .......... .......... .......... .......... .......... 44% 71.6M 8s
551750K .......... .......... .......... .......... .......... 44% 84.9M 8s
551800K .......... .......... .......... .......... .......... 44% 64.9M 8s
551850K .......... .......... .......... .......... .......... 44% 80.5M 8s
551900K .......... .......... .......... .......... .......... 44% 88.5M 8s
551950K .......... .......... .......... .......... .......... 44% 82.7M 8s
552000K .......... .......... .......... .......... .......... 44% 91.6M 8s
552050K .......... .......... .......... .......... .......... 44% 41.4M 8s
552100K .......... .......... .......... .......... .......... 44% 85.1M 8s
552150K .......... .......... .......... .......... .......... 44% 73.8M 8s
552200K .......... .......... .......... .......... .......... 44%  112M 8s
552250K .......... .......... .......... .......... .......... 44% 77.7M 8s
552300K .......... .......... .......... .......... .......... 44% 87.3M 8s
552350K .......... .......... .......... .......... .......... 44% 62.7M 8s
552400K .......... .......... .......... .......... .......... 44% 41.2M 8s
552450K .......... .......... .......... .......... .......... 44% 92.1M 8s
552500K .......... .......... .......... .......... .......... 44%  124M 8s
552550K .......... .......... .......... .......... .......... 44% 82.4M 8s
552600K .......... .......... .......... .......... .......... 44% 72.1M 8s
552650K .......... .......... .......... .......... .......... 44% 69.6M 8s
552700K .......... .......... .......... .......... .......... 44%  113M 8s
552750K .......... .......... .......... .......... .......... 44% 63.9M 8s
552800K .......... .......... .......... .......... .......... 44% 43.4M 8s
552850K .......... .......... .......... .......... .......... 44% 92.6M 8s
552900K .......... .......... .......... .......... .......... 44% 97.8M 8s
552950K .......... .......... .......... .......... .......... 44% 88.6M 8s
553000K .......... .......... .......... .......... .......... 44% 67.8M 8s
553050K .......... .......... .......... .......... .......... 44% 69.8M 8s
553100K .......... .......... .......... .......... .......... 44% 67.8M 8s
553150K .......... .......... .......... .......... .......... 44%  129M 8s
553200K .......... .......... .......... .......... .......... 44% 49.4M 8s
553250K .......... .......... .......... .......... .......... 44% 82.6M 8s
553300K .......... .......... .......... .......... .......... 44%  111M 8s
553350K .......... .......... .......... .......... .......... 44% 41.8M 8s
553400K .......... .......... .......... .......... .......... 44%  111M 8s
553450K .......... .......... .......... .......... .......... 44% 65.8M 8s
553500K .......... .......... .......... .......... .......... 44% 86.9M 8s
553550K .......... .......... .......... .......... .......... 44% 61.3M 8s
553600K .......... .......... .......... .......... .......... 44%  115M 8s
553650K .......... .......... .......... .......... .......... 44%  115M 8s
553700K .......... .......... .......... .......... .......... 44%  114M 8s
553750K .......... .......... .......... .......... .......... 44% 38.5M 8s
553800K .......... .......... .......... .......... .......... 44% 61.7M 8s
553850K .......... .......... .......... .......... .......... 44% 99.8M 8s
553900K .......... .......... .......... .......... .......... 44% 66.8M 8s
553950K .......... .......... .......... .......... .......... 44% 52.5M 8s
554000K .......... .......... .......... .......... .......... 44% 94.4M 8s
554050K .......... .......... .......... .......... .......... 44%  135M 8s
554100K .......... .......... .......... .......... .......... 44%  111M 8s
554150K .......... .......... .......... .......... .......... 44% 52.7M 8s
554200K .......... .......... .......... .......... .......... 44% 70.0M 8s
554250K .......... .......... .......... .......... .......... 44% 57.2M 8s
554300K .......... .......... .......... .......... .......... 44% 60.8M 8s
554350K .......... .......... .......... .......... .......... 44%  101M 8s
554400K .......... .......... .......... .......... .......... 44%  114M 8s
554450K .......... .......... .......... .......... .......... 44%  140M 8s
554500K .......... .......... .......... .......... .......... 44% 49.0M 8s
554550K .......... .......... .......... .......... .......... 44%  114M 8s
554600K .......... .......... .......... .......... .......... 44% 51.8M 8s
554650K .......... .......... .......... .......... .......... 44% 79.4M 8s
554700K .......... .......... .......... .......... .......... 44% 44.2M 8s
554750K .......... .......... .......... .......... .......... 44%  115M 8s
554800K .......... .......... .......... .......... .......... 44%  124M 8s
554850K .......... .......... .......... .......... .......... 44% 94.7M 8s
554900K .......... .......... .......... .......... .......... 44% 69.5M 8s
554950K .......... .......... .......... .......... .......... 44% 57.1M 8s
555000K .......... .......... .......... .......... .......... 44%  109M 8s
555050K .......... .......... .......... .......... .......... 44% 76.2M 8s
555100K .......... .......... .......... .......... .......... 44% 42.6M 8s
555150K .......... .......... .......... .......... .......... 44% 87.1M 8s
555200K .......... .......... .......... .......... .......... 45%  126M 8s
555250K .......... .......... .......... .......... .......... 45% 98.1M 8s
555300K .......... .......... .......... .......... .......... 45% 92.4M 8s
555350K .......... .......... .......... .......... .......... 45% 62.6M 8s
555400K .......... .......... .......... .......... .......... 45%  118M 8s
555450K .......... .......... .......... .......... .......... 45% 23.8M 8s
555500K .......... .......... .......... .......... .......... 45%  112M 8s
555550K .......... .......... .......... .......... .......... 45%  148M 8s
555600K .......... .......... .......... .......... .......... 45%  106M 8s
555650K .......... .......... .......... .......... .......... 45% 92.5M 8s
555700K .......... .......... .......... .......... .......... 45% 96.5M 8s
555750K .......... .......... .......... .......... .......... 45%  113M 8s
555800K .......... .......... .......... .......... .......... 45%  118M 8s
555850K .......... .......... .......... .......... .......... 45% 32.1M 8s
555900K .......... .......... .......... .......... .......... 45% 69.8M 8s
555950K .......... .......... .......... .......... .......... 45%  125M 8s
556000K .......... .......... .......... .......... .......... 45% 86.8M 8s
556050K .......... .......... .......... .......... .......... 45%  108M 8s
556100K .......... .......... .......... .......... .......... 45% 83.1M 8s
556150K .......... .......... .......... .......... .......... 45% 71.0M 8s
556200K .......... .......... .......... .......... .......... 45%  125M 8s
556250K .......... .......... .......... .......... .......... 45% 46.9M 8s
556300K .......... .......... .......... .......... .......... 45% 66.9M 8s
556350K .......... .......... .......... .......... .......... 45% 66.8M 8s
556400K .......... .......... .......... .......... .......... 45%  122M 8s
556450K .......... .......... .......... .......... .......... 45% 90.7M 8s
556500K .......... .......... .......... .......... .......... 45%  113M 8s
556550K .......... .......... .......... .......... .......... 45% 74.0M 8s
556600K .......... .......... .......... .......... .......... 45% 49.1M 8s
556650K .......... .......... .......... .......... .......... 45%  102M 8s
556700K .......... .......... .......... .......... .......... 45% 53.7M 8s
556750K .......... .......... .......... .......... .......... 45% 77.3M 8s
556800K .......... .......... .......... .......... .......... 45%  122M 8s
556850K .......... .......... .......... .......... .......... 45%  118M 8s
556900K .......... .......... .......... .......... .......... 45% 95.0M 8s
556950K .......... .......... .......... .......... .......... 45% 89.5M 8s
557000K .......... .......... .......... .......... .......... 45% 50.4M 8s
557050K .......... .......... .......... .......... .......... 45% 45.8M 8s
557100K .......... .......... .......... .......... .......... 45%  106M 8s
